ID,Name,Location,Level / unit,Cuisine / type,Halal,Vegetarian,Opening hours,place_id,name,rating,reviews,price_range,address,main_category,categories,website,phone,hours,status,is_temporarily_closed,is_permanently_closed,link,query
V001,7 Tea,North Spine Plaza,NS3-01-07,Bubble tea / beverages,Not stated,Not stated,Daily: 10am to 8pm,ChIJ915WCyAP2jER8xhDWAuuWOI,7 TEA @ NTU,4.8,19,,"50 Nanyang Ave, NS3-01-07 North Spine, Plaza 639798",Tea and coffee shop,"[""Tea and coffee shop""]",,8587 4565,"[{""day"":""Monday"",""times"":[""10 am-8 pm""]},{""day"":""Tuesday"",""times"":[""10 am-8 pm""]},{""day"":""Wednesday"",""times"":[""10 am-8 pm""]},{""day"":""Thursday"",""times"":[""10 am-8 pm""]},{""day"":""Friday"",""times"":[""10 am-8 pm""]},{""day"":""Saturday"",""times"":[""10 am-8 pm""]},{""day"":""Sunday"",""times"":[""10 am-8 pm""]}]",,,,https://www.google.com/maps/place/7+TEA+%40+NTU/data=!4m7!3m6!1s0x31da0f200b565ef7:0xe258ae0b584318f3!8m2!3d1.3473036!4d103.6806168!16s%2Fg%2F11txfmf74j!19sChIJ915WCyAP2jER8xhDWAuuWOI?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,7 tea ntu north spine
V002,A Hot Hideout,Tanjong Hall,TJH-03-02,Hotpot,No,Vegetarian option(s) available,Daily: 11.30am to 8.30pm,ChIJq0q0MvQZ2jERodJdZBEeH3A,A Hot Hideout @ Jurong West (NTU),4.8,3621,$10-20,"60 Nanyang Cres, Blk 20A #03-02, Singapore 636957",Chinese restaurant,"[""Chinese restaurant""]",http://www.ahothideout.com/,,"[{""day"":""Monday"",""times"":[""11 am-9:30 pm""]},{""day"":""Tuesday"",""times"":[""11 am-9:30 pm""]},{""day"":""Wednesday"",""times"":[""11 am-9:30 pm""]},{""day"":""Thursday"",""times"":[""11 am-9:30 pm""]},{""day"":""Friday"",""times"":[""11 am-9:30 pm""]},{""day"":""Saturday"",""times"":[""11 am-9:30 pm""]},{""day"":""Sunday"",""times"":[""11 am-9:30 pm""]}]",,,,https://www.google.com/maps/place/A+Hot+Hideout+%40+Jurong+West+(NTU)/data=!4m7!3m6!1s0x31da19f432b44aab:0x701f1e11645dd2a1!8m2!3d1.3542467!4d103.6880256!16s%2Fg%2F11fs0bd9t2!19sChIJq0q0MvQZ2jERodJdZBEeH3A?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,a hot hideout ntu tanjong hall
V003,Acai Guru,Koufu North Spine ,NS2.1-02-01/03,AÃ§aÃ­ bowls / desserts,Not stated,Vegetarian / meat-free,Mon to Fri: 10am to 8pm; Sat: 10am to 2.30pm; Sun & PH: Closed,ChIJHSyIGt8P2jERzUzsx90ASm4,AcaiGuru @ NTU,5,90,,"NTU North Spine Plaza, N2, Nanyang Dr, #1-02-03, 76, 637331",Dessert shop,"[""Dessert shop""]",https://www.acaiguru.com/,8840 7977,"[{""day"":""Monday"",""times"":[""10 am-8 pm""]},{""day"":""Tuesday"",""times"":[""10 am-8 pm""]},{""day"":""Wednesday"",""times"":[""10 am-8 pm""]},{""day"":""Thursday"",""times"":[""10 am-8 pm""]},{""day"":""Friday"",""times"":[""10 am-8 pm""]},{""day"":""Saturday"",""times"":[""10 am-2 pm""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,"https://www.google.com/maps/place/AcaiGuru+@+NTU/@1.3470965,103.6803603,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0fdf1a882c1d:0x6e4a00ddc7ec4ccd!8m2!3d1.3470965!4d103.6803603!16s%2Fg%2F11ntpwg2b2?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",acai guru ntu koufu north spine
V004,Ananda's TAJ Restaurant,Binjai Hall,BJH-01-02,Indian,Yes â€” halal certified,Vegetarian option(s) available,Daily: 11.30am to 10.30pm,ChIJl_4mcKYP2jERaQTKAt7D5YU,Ananda's TAJ Restaurant,3.6,125,$10-20,"60 Nanyang Cres, Block 19A #01-02, Singapore 636957",Indian restaurant,"[""Indian restaurant""]",,8436 1111,"[{""day"":""Monday"",""times"":[""11 am-11 pm""]},{""day"":""Tuesday"",""times"":[""11 am-11 pm""]},{""day"":""Wednesday"",""times"":[""11 am-11 pm""]},{""day"":""Thursday"",""times"":[""11 am-11 pm""]},{""day"":""Friday"",""times"":[""11 am-11 pm""]},{""day"":""Saturday"",""times"":[""11 am-11 pm""]},{""day"":""Sunday"",""times"":[""11 am-11 pm""]}]",,,,https://www.google.com/maps/place/Ananda's+TAJ+Restaurant/data=!4m7!3m6!1s0x31da0fa67026fe97:0x85e5c3de02ca0469!8m2!3d1.3542972!4d103.6876925!16s%2Fg%2F11gdz2ycfk!19sChIJl_4mcKYP2jERaQTKAt7D5YU?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,ananda's taj restaurant ntu binjai hall
V005,ANDES by ASTONS,Hall 13,Hall13-01-13Andes,Western casual dining,Yes â€” halal certified,Not stated,Daily: 11am to 8pm,ChIJ0QtHkwkP2jEROSUKl0Ea-BA,ANDES by ASTONS,4.3,131,$1-10,"32 Nanyang Cres, Singapore 637658",Food court,"[""Food court""]",https://www.ntu.edu.sg/life-at-ntu/visiting-ntu,,"[{""day"":""Monday"",""times"":[""11 am-8 pm""]},{""day"":""Tuesday"",""times"":[""11 am-8 pm""]},{""day"":""Wednesday"",""times"":[""11 am-8 pm""]},{""day"":""Thursday"",""times"":[""11 am-8 pm""]},{""day"":""Friday"",""times"":[""11 am-8 pm""]},{""day"":""Saturday"",""times"":[""11 am-8 pm""]},{""day"":""Sunday"",""times"":[""11 am-8 pm""]}]",,,,https://www.google.com/maps/place/ANDES+by+ASTONS/data=!4m7!3m6!1s0x31da0f0993470bd1:0x10f81a41970a2539!8m2!3d1.3517212!4d103.6810811!16s%2Fg%2F11bwym7bbf!19sChIJ0QtHkwkP2jEROSUKl0Ea-BA?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,andes by astons ntu hall 13
V006,Bakery Cuisine,North Spine Plaza,NS3-01-20,Bakery / cafÃ©,Not stated,Not stated,Mon to Fri: 7am to 9pm; Sat & Sun: 8am to 6pm,ChIJx252wQoP2jERGTtXO3fpSyI,Bakery Cuisine,3.7,24,$1-10,"50 Nanyang Ave, #01-20, Singapore 639798",Bakery,"[""Bakery""]",https://bakerycuisine.com.sg/,,"[{""day"":""Monday"",""times"":[""9 am-8 pm""]},{""day"":""Tuesday"",""times"":[""9 am-8 pm""]},{""day"":""Wednesday"",""times"":[""9 am-8 pm""]},{""day"":""Thursday"",""times"":[""9 am-8 pm""]},{""day"":""Friday"",""times"":[""9 am-8 pm""]},{""day"":""Saturday"",""times"":[""Closed""]},{""day"":""Sunday"",""times"":[""10 am-5 pm""]}]",,,,https://www.google.com/maps/place/Bakery+Cuisine/data=!4m7!3m6!1s0x31da0f0ac1766ec7:0x224be9773b573b19!8m2!3d1.3470395!4d103.6811832!16s%2Fg%2F11f3bf1xmv!19sChIJx252wQoP2jERGTtXO3fpSyI?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,bakery cuisine ntu north spine
V007,Bismillah Biryani,North Spine Plaza,NS3-01-12,Biryani / Indian-Muslim,Muslim-operated (not stated as certified),Vegetarian option(s) available,Mon to Fri: 11.30am to 7.30pm; Sat: 11.30am to 5pm; Sun & PH: Closed,ChIJW_mWEqAP2jERquJlNqjcAJ4,Bismillah Biryani @ NTU,3.8,10,$1-10,"50 Nanyang Ave, NS3 -01-12 North Spine Plaza, Singapore 639798",North Indian restaurant,"[""North Indian restaurant""]",https://www.bismillahbiryani.com/,9615 9251,"[{""day"":""Monday"",""times"":[""11:30 am-7:45 pm""]},{""day"":""Tuesday"",""times"":[""11:30 am-7:45 pm""]},{""day"":""Wednesday"",""times"":[""11:30 am-7:45 pm""]},{""day"":""Thursday"",""times"":[""11:30 am-7:45 pm""]},{""day"":""Friday"",""times"":[""11:30 am-7:45 pm""]},{""day"":""Saturday"",""times"":[""11:30 am-5 pm""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,https://www.google.com/maps/place/Bismillah+Biryani+%40+NTU/data=!4m7!3m6!1s0x31da0fa01296f95b:0x9e00dca83665e2aa!8m2!3d1.3471212!4d103.6805186!16s%2Fg%2F11yxn8cggk!19sChIJW_mWEqAP2jERquJlNqjcAJ4?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,bismillah biryani ntu north spine
V008,Blue Ocean Kopi & Toast,North Spine Plaza,N2.1-01-05,Kopi / local breakfast,Yes â€” halal certified,Not stated,Daily: 8am to 8.30pm (last order),ChIJC9GkSwAP2jEROdVM59abOh4,Blue Ocean Kopi & Toast,4.4,251,$1-10,"76 Nanyang Dr, Block N, #01-06 2.1, Singapore 637331",Chinese restaurant,"[""Chinese restaurant""]",,,"[{""day"":""Monday"",""times"":[""8 am-8:10 pm""]},{""day"":""Tuesday"",""times"":[""8 am-8:10 pm""]},{""day"":""Wednesday"",""times"":[""8 am-8:10 pm""]},{""day"":""Thursday"",""times"":[""8 am-8:10 pm""]},{""day"":""Friday"",""times"":[""8 am-8:10 pm""]},{""day"":""Saturday"",""times"":[""8 am-8:10 pm""]},{""day"":""Sunday"",""times"":[""8 am-8:10 pm""]}]",,,,https://www.google.com/maps/place/Blue+Ocean+Kopi+%26+Toast/data=!4m7!3m6!1s0x31da0f004ba4d10b:0x1e3a9bd6e74cd539!8m2!3d1.3471449!4d103.6799412!16s%2Fg%2F11y2cm7tlj!19sChIJC9GkSwAP2jEROdVM59abOh4?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,blue ocean kopi & toast ntu north spine
V009,Boost Juice Bars,North Spine Plaza,NS3-01-11,Juices / smoothies,Not stated,Not stated,Mon to Fri: 10am to 9pm; Sat & Sun: 10am to 6pm; PH: Closed,ChIJ0xkAzE4P2jER8r0FqeLCnec,Boost Juice @ NTU North Spine Plaza,4.1,26,$1-10,"50 Nanyang Ave, NS3-01-11 North Spine Plaza, Singapore 639798",Juice shop,"[""Juice shop""]",https://www.boostjuicebars.com.sg/,,"[{""day"":""Monday"",""times"":[""10 am-8 pm""]},{""day"":""Tuesday"",""times"":[""10 am-8 pm""]},{""day"":""Wednesday"",""times"":[""10 am-8 pm""]},{""day"":""Thursday"",""times"":[""10 am-8 pm""]},{""day"":""Friday"",""times"":[""10 am-8 pm""]},{""day"":""Saturday"",""times"":[""11 am-5 pm""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,"https://www.google.com/maps/place/Boost+Juice+@+NTU+North+Spine+Plaza/@1.345229,103.6811665,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0f4ecc0019d3:0xe79dc2e2a905bdf2!8m2!3d1.345229!4d103.6811665!16s%2Fg%2F11h4tn_2t_?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",boost juice bars ntu north spine
V010,Chateraise Unmanned Store,North Spine Plaza,NS3-01-08,Japanese desserts,Not stated,Not stated,Daily: 24 hours,ChIJWY6T3QoP2jER6OMSQA7EBtg,Chateraise,5,1,,"50 Nanyang Ave, NS3-01-08 Nanyang Technological University, North Spine, Plaza 639798",Patisserie,"[""Patisserie""]",https://chateraisesg.getz.co/,6219 7150,"[{""day"":""Monday"",""times"":[""Open 24 hours""]},{""day"":""Tuesday"",""times"":[""Open 24 hours""]},{""day"":""Wednesday"",""times"":[""Open 24 hours""]},{""day"":""Thursday"",""times"":[""Open 24 hours""]},{""day"":""Friday"",""times"":[""Open 24 hours""]},{""day"":""Saturday"",""times"":[""Open 24 hours""]},{""day"":""Sunday"",""times"":[""Open 24 hours""]}]",,,,https://www.google.com/maps/place/Ch%C3%A2terais%C3%A9/data=!4m7!3m6!1s0x31da0f0add938e59:0xd806c40e4012e3e8!8m2!3d1.3472387!4d103.6806377!16s%2Fg%2F11bw_52613!19sChIJWY6T3QoP2jER6OMSQA7EBtg?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,chateraise unmanned store ntu north spine
V011,CHICHA San Chen - North Spine,North Spine Plaza,NS3-01-23,Taiwanese tea,Not stated,Not stated,Mon to Fri: 10am to 7.30pm; Sat: 10am to 3pm; Sun & PH: Closed,ChIJD45W0LUP2jERiV9RN3E6PDI,CHICHA San Chen @ NTU North Spine Plaza,5,103,,"50 Nanyang Ave, NS3-01-23 North Spine Plaza, Singapore 639798",Bubble tea store,"[""Bubble tea store""]",https://www.chichasanchen.com.sg/,8857 0172,"[{""day"":""Monday"",""times"":[""10 am-7:30 pm""]},{""day"":""Tuesday"",""times"":[""10 am-7:30 pm""]},{""day"":""Wednesday"",""times"":[""10 am-7:30 pm""]},{""day"":""Thursday"",""times"":[""10 am-7:30 pm""]},{""day"":""Friday"",""times"":[""10 am-7:30 pm""]},{""day"":""Saturday"",""times"":[""10 am-3 pm""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,"https://www.google.com/maps/place/CHICHA+San+Chen+@+NTU+North+Spine+Plaza/@1.3467033,103.6806362,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0fb5d0568e0f:0x323c3a7137515f89!8m2!3d1.3467033!4d103.6806362!16s%2Fg%2F11ywp_jx2j?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",chicha san chen north spine ntu
V012,Co-op @ NTU Cafe,UOB Innovation Hub,LHS-B5-ME3/4,CafÃ©,Not stated,Not stated,"Mon to Fri: 9.30am to 7pm; Sat, Sun & PH: Closed",ChIJ9UZAMJ4P2jERJxn6jNOD6VA,Co-op Cafe,3.5,57,$1-10,"52 Nanyang Ave, Basement 5 UOB Innovation Hub, Singapore 639816",Cafe,"[""Cafe""]",https://m.facebook.com/coopntu/,,"[{""day"":""Monday"",""times"":[""9:30 am-6:30 pm""]},{""day"":""Tuesday"",""times"":[""9:30 am-6:30 pm""]},{""day"":""Wednesday"",""times"":[""9:30 am-6:30 pm""]},{""day"":""Thursday"",""times"":[""9:30 am-6:30 pm""]},{""day"":""Friday"",""times"":[""9:30 am-5:25 pm""]},{""day"":""Saturday"",""times"":[""Closed""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,"https://www.google.com/maps/place/Co-op+Cafe/@1.3432068,103.6826765,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0f9e304046f5:0x50e983d38cfa1927!8m2!3d1.3432068!4d103.6826765!16s%2Fg%2F11bwqb9p9_?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",co-op @ ntu cafe uob innovation hub
V013,Coffee Faculty,Near Nanyang Auditoriom,SS1-01-05,Coffee / cafÃ©,Not stated,Not stated,"School Term - Mon to Fri: 8am to 5pm; School Vacation - Mon to Fri: 8am to 3pm; Sat, Sun & PH: Closed",ChIJn5AiCQAP2jER8oYNl0hoW5s,Coffee Faculty @ NTU,3.7,9,$1-10,"50 Nanyang Avenue, SS1, #01-05 South Spine, 639798",Coffee shop,"[""Coffee shop""]",https://www.instagram.com/coffeefacultysg/,,"[{""day"":""Monday"",""times"":[""8 am-3 pm""]},{""day"":""Tuesday"",""times"":[""8 am-3 pm""]},{""day"":""Wednesday"",""times"":[""8 am-3 pm""]},{""day"":""Thursday"",""times"":[""8 am-3 pm""]},{""day"":""Friday"",""times"":[""8 am-3 pm""]},{""day"":""Saturday"",""times"":[""Closed""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,https://www.google.com/maps/place/Coffee+Faculty+%40+NTU/data=!4m7!3m6!1s0x31da0f000922909f:0x9b5b6848970d86f2!8m2!3d1.34415!4d103.6800792!16s%2Fg%2F11w46p7vw2!19sChIJn5AiCQAP2jER8oYNl0hoW5s?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,coffee faculty ntu nanyang auditorium
V014,Connect 71 Cafe (C71),NTU Innovation Centre NIC,#03-23,CafÃ©,Not stated,Not stated,Mon to Fri: 9am to 9pm; Sat & Sun: By reservations only; PH: Closed,ChIJO6Cl5dUP2jERyod6vwyJh4Y,Connect71 Cafe,4.5,106,$10-20,"71 Nanyang Dr, level 3, Singapore 638075",Cafe,"[""Cafe""]",,8834 0941,"[{""day"":""Monday"",""times"":[""10 am-5 pm""]},{""day"":""Tuesday"",""times"":[""10 am-5 pm""]},{""day"":""Wednesday"",""times"":[""10 am-5 pm""]},{""day"":""Thursday"",""times"":[""10 am-5 pm""]},{""day"":""Friday"",""times"":[""10 am-5 pm""]},{""day"":""Saturday"",""times"":[""Closed""]},{""day"":""Sunday"",""times"":[""Closed""]}]",,,,https://www.google.com/maps/place/Connect71+Cafe/data=!4m7!3m6!1s0x31da0fd5e5a5a03b:0x8687890cbf7a87ca!8m2!3d1.3483827!4d103.6816786!16s%2Fg%2F11fprh41sg!19sChIJO6Cl5dUP2jERyod6vwyJh4Y?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,connect 71 cafe c71 ntu innovation centre
V015,Domino's Pizza (The Arc),The Arc,LHN-B1-01,Pizza,Yes â€” halal certified,Vegetarian option(s) available,Daily: 10.30am to 11pm,ChIJkRifAOAP2jERTwWSiMxIpYg,Domino's Pizza Nanyang Technological University,1.5,123,,"63 Nanyang Dr, B1-01 The Arc Learning Hub North, Singapore 636922",Pizza restaurant,"[""Pizza restaurant""]",https://www.dominos.com.sg/?utm_source=google&utm_medium=local&utm_campaign=yext,6200 8122,"[{""day"":""Monday"",""times"":[""10:30 am-11 pm""]},{""day"":""Tuesday"",""times"":[""10:30 am-11 pm""]},{""day"":""Wednesday"",""times"":[""10:30 am-11 pm""]},{""day"":""Thursday"",""times"":[""10:30 am-11 pm""]},{""day"":""Friday"",""times"":[""10:30 am-11 pm""]},{""day"":""Saturday"",""times"":[""10:30 am-11 pm""]},{""day"":""Sunday"",""times"":[""10:30 am-11 pm""]}]",,,,"https://www.google.com/maps/place/Domino's+Pizza+Nanyang+Technological+University/@1.3476021,103.6816796,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0fe0009f1891:0x88a548cc8892054f!8m2!3d1.3476021!4d103.6816796!16s%2Fg%2F11v9g3nct1?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",domino's pizza the arc ntu
V016,Each-A-Cup,North Spine Plazaâ€‹,NS3-01-21,Bubble tea / beverages,Not stated,Not stated,"Mon to Fri: 9am to 9pm; Sat, Sun & PH: 9am to 8pm",ChIJP7wAdaAP2jER2KgYlVYR4EQ,Each-a-Cup,4.7,134,,"50 Nanyang Ave, NS3-01-21, Singapore 639798",Bubble tea store,"[""Bubble tea store""]",http://www.each-a-cup.com/,9182 9307,"[{""day"":""Monday"",""times"":[""9 am-9 pm""]},{""day"":""Tuesday"",""times"":[""9 am-9 pm""]},{""day"":""Wednesday"",""times"":[""9 am-9 pm""]},{""day"":""Thursday"",""times"":[""9 am-9 pm""]},{""day"":""Friday"",""times"":[""9 am-9 pm""]},{""day"":""Saturday"",""times"":[""9:30 am-7 pm""]},{""day"":""Sunday"",""times"":[""9:30 am-7 pm""]}]",,,,"https://www.google.com/maps/place/Each-a-Cup/@1.3467037,103.6806358,17z/data=!3m1!4b1!4m6!3m5!1s0x31da0fa07500bc3f:0x44e011569518a8d8!8m2!3d1.3467037!4d103.6806358!16s%2Fg%2F11bxg33gdq?entry=ttu&g_ep=EgoyMDI2MDkwMS4wIKXMDSoASAFQAw%3D%3D",each-a-cup ntu north spine
V017,Encik Tan,North Spine Plaza,N2.1-01-04,Chinese-style casual dining,Yes â€” halal certified,Not stated,Daily: 9.30am to 7.45pm,ChIJYQ95QwAP2jERmvEqJcTsibc,Encik Tan,2.6,40,$1-10,"76 Nanyang Dr, Block N #01-04 2.1, Singapore 637331",Halal restaurant,"[""Halal restaurant""]",https://enciktan.com.sg/,,"[{""day"":""Monday"",""times"":[""10 am-9 pm""]},{""day"":""Tuesday"",""times"":[""10 am-9 pm""]},{""day"":""Wednesday"",""times"":[""10 am-9 pm""]},{""day"":""Thursday"",""times"":[""10 am-9 pm""]},{""day"":""Friday"",""times"":[""10 am-9 pm""]},{""day"":""Saturday"",""times"":[""10 am-9 pm""]},{""day"":""Sunday"",""times"":[""10 am-8 pm""]}]",,,,https://www.google.com/maps/place/Encik+Tan/data=!4m7!3m6!1s0x31da0f0043790f61:0xb789ecc4252af19a!8m2!3d1.3475051!4d103.6801152!16s%2Fg%2F11ld9g8j01!19sChIJYQ95QwAP2jERmvEqJcTsibc?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,encik tan ntu north spine
V018,Food Court 1,"Hall 1, 21 Nanyang Circle, Hall1-01-FC1, Singapore 639778",Hall1-01-FC1,Food court / multiple cuisines,Not stated,Vegetarian option(s) available,Not stated,ChIJEaiAbgAP2jEREiuRvWAJHNo,NTU Canteen One,3.9,21,$1-10,"3 Students Walk, Singapore 639546",Coffee shop,"[""Coffee shop""]",,,[],,,,https://www.google.com/maps/place/NTU+Canteen+One/data=!4m7!3m6!1s0x31da0f006e80a811:0xda1c0960bd912b12!8m2!3d1.3466091!4d103.6859901!16s%2Fg%2F11y3t62htd!19sChIJEaiAbgAP2jEREiuRvWAJHNo?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,ntu canteen 1
V019,Food Court 11,"Hall 11, 20 Nanyang Avenue, Hall11-01-FC, Singapore 639809",Hall11-01-FC,Food court / multiple cuisines,Muslim-operated (not stated as certified),Not stated,Daily: 7am to 8pm,ChIJR1Amxg0P2jERHInb6itpRLc,Canteen 11,4.3,160,$1-10,"20 Nanyang Ave, Nanyang Technological University, Singapore 639809",Cafeteria,"[""Cafeteria""]",,,"[{""day"":""Monday"",""times"":[""7:30 am-8 pm""]},{""day"":""Tuesday"",""times"":[""7:30 am-8 pm""]},{""day"":""Wednesday"",""times"":[""7:30 am-8 pm""]},{""day"":""Thursday"",""times"":[""7:30 am-8 pm""]},{""day"":""Friday"",""times"":[""7:30 am-8 pm""]},{""day"":""Saturday"",""times"":[""7:30 am-8 pm""]},{""day"":""Sunday"",""times"":[""7:30 am-8 pm""]}]",,,,https://www.google.com/maps/place/Canteen+11/data=!4m7!3m6!1s0x31da0f0dc6265047:0xb744692beadb891c!8m2!3d1.3549813!4d103.6864501!16s%2Fg%2F11gbk1m508!19sChIJR1Amxg0P2jERHInb6itpRLc?authuser=0&hl=en&g_ep=EgoyMDI2MDkwMS4wIJJjKgBIAVAD&rclk=1,food court 11 ntu hall 11
